State:,2009(b),2010(b),2011(b),2012(b),2013(b),2014(b),2015(b),2009(t),2010(t),2011(t),2012(t),2013(t),2014(t),2015(t),2009(lmv),2010(lmv),2011(lmv),2012(lmv),2013(lmv),2014(lmv),2015(lmv),2009(gcv),2010(gcv),2011(gcv),2012(gcv),2013(gcv),2014(gcv),2015(gcv),2009(tw),2010(tw),2011(tw),2012(tw),2013(tw),2014(tw),2015(tw),2009(cars),2010(cars),2011(cars),2012(cars),2013(cars),2014(cars),2015(cars),2009(j),2010(j),2011(j),2012(j),2013(j),2014(j),2015(j),2009(M),2010(M),2011(M),2012(M),2013(M),2014(M),2015(M)
 Andhra Pradesh,53820,56664,60622,70075,73787,35843,38269,9554,103290,114923,129322,125962,69181,73324,381488,434448,513266,576480,546813,351396,397126,428161,455543,498810,555539,554910,291752,313078,5851893,6514593,7488771,9291132,9592270,5431832,6147523,701920,777746,880817,1058184,1077849,403383,454054,29494,29587,29652,30400,25703,10851,10878,516618,551268,602486,713196,690409,233494,255821
 Arunachal Pradesh,682,682,…,…,…,…,…,343,343,…,…,…,,,1449,1449,…,…,…,,,2956,2956,…,…,0,0,0,11112,11112,…,…,…,,,2595,2595,…,…,…,,,2284,2284,…,…,…,,,680,680,…,…,0,0,0
 Assam ,13257,13859,14741,15787,18982,18355,19846,19680,24088,28161,33999,42827,49897,53859,45266,51185,59742,67921,71633,82263,91936,144188,156605,171878,191479,69342,226612,243409,740420,830836,958935,1101265,1230895,1294932,1520260,203000,232546,269605,311917,383729,472273,508135,18131,20742,20861,20968,18621,17750,16128,50809,53860,58205,63784,41493,54925,56164
 Bihar ,19654,21209,22703,24097,25992,27638,29384,30857,38204,43623,52218,66564,78325,85119,-,74968,92390,113088,141174,173329,202385,120588,66485,73472,83191,103211,109010,123744,1364757,1606613,1899017,2230069,2592137,3012463,3489796,103077,188031,136845,160340,184792,208205,235762,56270,66132,75878,84949,94764,104240,113377,264350,137344,329281,364928,408593,450186,498029
Chhatisgarh,41098,7658,8596,12049,13071,48501,52783,6589,7499,8723,13515,15247,18451,20960,13589,15047,17566,17913,21890,28778,33100,107791,116922,127610,141441,155981,171840,186960,1686424,1964769,2232929,2503781,2768727,3113607,3471643,92437,108326,131862,154529,175606,200726,226044,11637,13277,15062,16561,18202,18827,20251,155024,202275,223689,244249,268518,270627,302186
Goa,7644,8332,8907,9513,9956,10925,11224,12768,13143,13306,14338,15427,16549,17616,14863,4238,4309,3853,3955,4084,4186,42755,45258,48824,53842,56245,57711,59242,467827,502042,541934,589377,639594,690326,743037,120425,133717,149869,167544,184631,199647,216414,1065,^,…,^,^,^,^,6562,7149,7521,7939#,8112,8269,8410
 Gujarat,58253,60023,62386,67546,70615,72998,76435,62915,67740,74512,83038,92455,99573,108268,426616,464862,511270,561740,605194,637896,678364,58598,626344,678804,750491,818484,875103,942209,8087416,8716981,9507556,10512304,11500292,12502698,13704879,952400,1057383,1218030,1411898,1602129,1771298,2008748,141565,152985,160800,167991,173373,176750,180556,10547157,726255,779777,858709,909911,955283,1021108
 Haryana ,29516,33520,35646,39153,42800,45893,50207,14791,15081,19978,23793,27946,33982,40444,73134,83745,94770,103995,114465,127652,144334,327416,352532,389546,417632,445020,479951,516633,2768197,2975418,3370426,3755349,4146906,4541932,4988518,618942,720441,855596,989519,1134616,1278272,1420621,111602,115852,113384,121202,130503,141928,148479,4461987,495236,497657,527467,557338,589118,618294
 Himachal Pradesh,5398,5714,6186,14592,13510,13507,14358,20582,21993,23791,25030,33043,34012,34796,2744,2771,2805,3963,5557,5753,5907,86397,92459,99294,96855,128017,136760,143008,249994,283081,331418,384832,433890,484335,545152,80224,95791,116176,171382,187734,215546,245106,18932,20693,22756,12704,14011,15826,17612,30127,15839,19288,623410,60299,68531,71465
 Jammu & Kashmir,24051,23480,25858,25765,26888,27947,29695,18971,15939,21307,25577,31285,34588,37092,19673,10958,12420,13759,16407,17592,19777,66464,78347,82206,89894,96981,105179,112879,363029,407928,446791,480815,530594,588207,644458,145060,172071,198238,230328,265024,301449,338475,11402,11601,118301,24920,25001,25541,26288,19795,18581,21840,25840,28606,32574,35607
Jharkhand,11699,12256,12847,13561,14329,7950,8323,41828,259542,296771,333420,252268,27105,30031,-,160778,180934,202638,227414,55451,63743,182995,316974,353305,393891,412428,105786,117759,1570575,1738566,1947572,1851060,2041835,1246024,1522228,154803,174320,201269,227386,239655,166313,191006,45455,52155,59892,67139,71790,55531,61892,30665,35431,41116,47114,133036,54600,70624
 Karnataka,44308,53874,58012,62501,69718,75529,80911,147489,115410,129272,142700,162894,181227,205174,247077,237295,259429,285408,320482,349144,380790,366597,377495,415491,454582,506340,555255,606352,4796587,6404905,7033045,7737366,8575104,9533892,10644368,892160,1005291,1131201,1269430,1420767,1572521,1741831,39669,40225,41229,42179,43263,44287,45257,418664,705556,751898,798545,843816,894826,948879
 Kerala,430162,383229,390430,396826,404153,409961,414748,75313,84792,96666,108877,121825,139209,150361,448649,491879,544485,601507,666808,703646,731417,358382,320248,360981,400221,443119,476353,499316,2612341,2900238,3294953,3811343,4464849,5096261,5722224,692628,826538,985736,1151566,1331253,1515955,1690690,137547,137547,137547,137547,137547,137547,137547,104896,139167,146742,170315,172659,180037,185467
 Madhya Pradesh,31520,35105,36647,40551,40633,42636,45976,94199,99241,110730,122969,140260,155950,174916,60751,67488,76207,86068,96817,108345,122095,162226,177054,195627,217618,242811,263039,297188,4691218,5165023,5783120,6411155,6877681,7668303,8831709,272009,314464,366674,424644,493412,555461,637626,39652,41396,49566,51197,52784,55621,58792,659116,690805,737131,789957,815641,872270,972825
 Maharashtra,79073,83816,89861,100097,110121,120886,120750,157916,168307,168496,175797,184066,188787,163390,598013,626332,640700,640040,655299,658977,695619,845617,896397,973788,1067825,1142091,1273256,1360214,10212360,11181762,12429011,13921763,15457123,16910395,18603835,1603728,1790259,2027080,2307841,2592565,2834847,3113773,356986,373958,394647,423305,453380,471795,496255,597215,647590,710516,795693,893457,934833,1008339
 Manipur  ,2727,2769,2776,2868,3732,3768,3807,412,1595,1896,2567,2956,3081,6484,4071,7266,9954,11854,14030,17834,19688,9461,10510,11456,12653,17177,17328,18679,105465,139650,145286,148942,212917,306901,207540,12077,15113,17019,17299,24417,24523,27523,9146,11472,11901,12241,14432,14562,16492,4035,6077,6214,6099,6266,6547,6930
 Meghalaya,3905,4007,4116,4323,4945,5019,5120,11352,12607,14507,16205,18133,20106,21504,4842,5348,6000,6744,7674,18718,19542,24172,26327,29122,32661,35700,38544,39826,45747,51709,56790,65712,73092,78021,85996,32995,37981,43901,49728,56209,62545,68236,13652,14328,15011,15682,16913,17812,19197,5212,5805,6289,6782,7354,7489,7683
 Mizoram,1003,1036,1088,1141,1187,1208,1231,5992,6465,7246,8183,9225,10406,10720,2105,2219,2477,2955,3554,4305,4548,6740,7510,8706,10479,11510,12775,14047,32267,39902,47978,60278,70449,80729,90122,9326,10382,11583,13839,15561,17136,19276,8233,8813,9211,4082,4510,5118,5735,4216,4129,4359,873,5340,5554,5807
 Nagaland,4694,5041,5573,5542,5750,5393,5436,5921,6428,6716,6970,7437,7744,8163,13143,13403,14284,14429,15328,16344,17065,75752,82074,103126,101807,109794,105199,110607,52119,55208,61085,61546,66353,70873,75158,45549,47984,50249,53074,55749,59301,62346,25211,25888,26313,27083,29034,30284,31282,17484,4706,5307,5967,6430,6899,7403
 Orissa,18464,19335,20616,21917,23004,24107,25001,38716,41828,44585,56464,68641,79402,91902,49896,57456,62830,74313,78131,91847,105951,178649,196533,219691,239749,267615,285887,303035,2052980,2302694,2614980,2946118,3311553,3706387,4126257,112490,133529,161024,186323,214047,241113,272976,34111,36726,41966,44396,46148,46702,47379,122055,143731,172346,162796,206401,226361,246094
 Punjab,25682,27146,27146,30160,30160,30160,30160,14314,15837,15837,18539,18539,18539,18539,53670,57879,57879,66734,66734,66734,66734,159251,169553,169553,201758,201758,201758,201758,3581837,3956279,3956279,4729594,4729594,4729594,4729594,444465,484064,484064,616549,616549,616549,616549,52193,54798,54798,63527,63527,63527,63527,500119,508698,508698,536078,536078,536078,536078
 Rajasthan,69298,73257,77980,83345,88616,93892,97650,60941,67542,76317,89053,103690,114695,123275,103270,112986,123328,134345,145422,156669,167504,318118,346981,385796,431537,478379,467758,564152,4715835,5230454,5859719,6629743,7465863,8331142,9272233,402239,455924,520385,591069,659542,733916,814079,182922,203692,227910,254840,288056,319490,357188,636941,674826,714830,771546,842377,915858,982848
 Sikkim,294,524,586,613,633,236,272,7108,7569,8011,8816,9378,11708,12458,-,0,0,…,…,,,3505,4009,4370,4877,4404,4465,4735,5956,6308,6843,7447,3808,3037,3633,5704,8905,12264,13933,11879,12594,14300,4557,4869,5251,6086,6004,7281,7509,1427,1442,1458,1562,171,287,303
 Tamil Nadu ,114671,123999,134887,144251,156470,165176,171581,188795,209689,243425,278005,307079,329639,349029,215542,238682,291605,301982,319074,338533,361045,649136,685040,744663,821108,896985,924082,946232,10223233,11156048,12393788,13846378,15336823,16701588,18097975,1091231,1204156,1350722,1504735,1668913,1818284,1972354,57207,57417,58080,58718,59319,59709,60036,351182,386502,421075,457071,487398,526651,560417
Telangana,,,,,38245,40807,43422,,,,,65226,74097,82296,,,,,236625,264179,296524,,,,,289293,310928,328756,,,,,4701734,5225052,5815937,,,,,717431,796232,878981,,,,,14889,14989,15035,,,,,313034,346825,383762
 Tripura,2223,2194,2295,2312,2291,1920,2484,1380,3199,3468,3530,2286,11900,12076,16968,15749,18074,19203,23599,15732,18866,14343,16631,18502,19620,22012,16029,16772,85455,97895,117486,129343,158533,182809,200721,9996,10095,11224,12390,22033,17816,20760,4977,12340,14434,15542,11685,5530,5604,8511,2016,2190,2280,2483,4434,4851
Uttara Khand,4032,7527,8066,8504,8997,9962,10716,17058,18660,20896,25415,28536,32029,32830,12755,11622,13820,13004,14077,14420,16128,27807,34419,39169,50456,52098,58232,62789,570359,583927,708595,897651,1064349,1194941,1336114,98355,119859,147591,188152,227596,260649,294481,4385,8103,8876,9762,11300,11996,13333,52601,47254,50148,51098,53183,57689,60636
Uttar Pradesh,26331,28124,31922,34428,40501,45607,51866,34107,38629,47364,59379,89393,92399,98303,105096,123706,146351,175649,195194,220024,252552,240433,268617,307058,338977,400061,467786,511631,8521198,9493677,10563850,12410064,13724495,15395363,17398458,775569,873251,984937,1108100,1205374,1423020,1572217,135149,159128,176398,200316,228836,263727,491013,941202,1003217,1029352,1118361,1164330,1206766,1259490
West Bengal,35023,31996,34184,35603,51660,53899,56878,66240,73696,80012,84591,105542,115616,125162,42312,48370,58633,63424,78452,81914,84089,251120,222716,248776,281995$,436839,468719,495790,2017198,1864861,2260657,2717713,4257670,4754724,5280246,560875,435352,492454,575085,877588,938271,1001618,#,^,^,1913337,8851,9705,10276,70851,70147,85908,102330,294132,322156,349182
 A. & N. Islands,811,825,846,903,958,1007,1039,489,489,489,489,489,489,489,2884,2950,3248,3803,4107,4241,4406,2355,2366,2429,2484,2519,2564,2638,42386,43762,48819,54220,60354,66520,72800,8263,10988,12863,14632,16474,18314,20370,2235,^,…,^,^,^,^,306,394,406,532^,541,556,559
 Chandigarh,2375,3062,3684,5170,2265,2326,2561,2810,3017,3275,3491,3519,3683,3908,-,0,0,0,2664,2488,2659,11538,17676,24331,25704,27077,9416,10031,511568,686316,711007,737263,760327,368308,395565,218857,239014,265135,286584,310273,244504,261752,-,…,…,^,^,^,^,119,279,460,196#,224,0,0
 D. & N. Haveli ,278,295,314,321,352,678,714,133,142,146,151,154,157,165,579,605,620,632,647,650,654,10100,10809,11627,12315,13164,13748,14242,35059,38635,43010,48550,54244,60643,66874,17210,17507,19687,21762,24027,26050,28124,-,549,561,568,581,581,606,-,290,392,222,277,203,277
 Daman & Diu,451,461,474,512,543,551,566,44,45,46,49,55,65,66,1151,1173,1216,1230,1245,1263,1280,5907,6242,6920,7252,7575,5542,5897,42861,43991,47247,52339,56893,61089,64140,18297,19332,20501,22175,23810,25410,26961,447,477,499,542,575,575,610,580,621,673,757,810,830,859
 Delhi,41142,43250,45757,20142,19912,19590,19695,50351,55530,62839,62335,63082,55543,62405,179640,182784,190693,68653,11407,11307,11301,208294,226256,242331,129339,131715,142203,153406,3846721,4107912,4395086,4661714,4980507,5322128,5698242,1802251,1956574,2116107,2172069,2416974,2568380,2730071,78884,79418,79488,68648,67821,67359,67144,94884,95124,95370,167220,2018,456,598
 Lakshadweep,19,0,0,0,0,37,37,0,105,140,207,262,364,435,321,321,366,420,479,487,566,452,494,590,728,879,1190,1337,5639,6206,6888,7698,8561,10071,10943,48,64,87,122,165,148,180,94,95,99,121,149,126,132,662,570,583,601,610,601,601
Puducherry,2235,2373,2493,2596,3987,4098,4251,1847,1892,1943,1990,762,850,1060,5062,5124,5217,5221,6321,6382,6431,14660,15544,16643,18393,15228,15781,16113,434072,488490,553711,625251,600278,644651,689568,64631,69813,76678,85418,65016,70864,76547,3881,3881,3882,3882,1321,1321,1321,11860,12012,12236,12525,6701,6951,7290
